,text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
2077,10:03:02 iPhoneX Available at [Toronto - Fairview] silver_256  #iphoneX #canada,False,0,,2017-11-21 15:03:02,False,,932987725325664261,,"<a href=""http://iphone.cmon.wtf"" rel=""nofollow"">iphone monitor</a>",rh_monitor,0,False,False,,
2080,#follow me @iPhone8free &amp; #retweet to #win #iPhoneX #giveaway #free #iPhone8 #iPhone7 #AppleEvent #iPhoneXâ¦ https://t.co/hPArrSYf6i,False,5,,2017-11-21 15:02:29,True,,932987586058117120,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",iPhone8free,16,False,False,,
2081,#follow me @iPhone8free &amp; #retweet to #win #iPhoneX #giveaway #free #iPhone8 #iPhone7 #AppleEvent #iPhoneX #iphonelaunch good luck!,False,1,,2017-11-21 15:02:13,False,,932987521293746176,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",iPhone8free,14,False,False,,
2083,"I have no clue what my IG, Twitter, snapchat passwords are!! #iPhoneX",False,0,,2017-11-21 15:02:04,False,,932987483087888384,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",MagaliV,0,False,False,,
2084,Urban poor - jo iphone6 2017 me khareede aur iphoneX 2020 me,False,1,,2017-11-21 15:01:31,False,,932987344805945344,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",TweetZaade,0,False,False,,
2085,I Just Entered @RedmondPie iPhone X Giveaway. Details Here: https://t.co/vAO3bjUXv9 #RPiPhoneX #iPhoneX,False,0,,2017-11-21 15:01:24,False,,932987312413270017,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Caleb509_,0,False,False,,
2086,@grahamboree Oh and don't forget about making your UI fit those curved edges and  partially covered screens. I'm loâ¦ https://t.co/y0WfjaHLVf,False,1,grahamboree,2017-11-21 15:01:14,True,9.328186344429322e+17,932987271233654784,83200886.0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",SNarkawicz,0,False,False,,
2087,Everyone loves a good #sale #TuesdayThoughts Use your #iPhoneX to #ShopMyCloset #mypartybag  while enjoyingâ¦ https://t.co/fI1KWkM34c,False,0,,2017-11-21 15:00:46,True,,932987156406132739,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",whtsnmypartybag,0,False,False,,
2088,"Apple iPhone X, Nest Secure, Oculus Go, Norton Core wi-fi router, Nintendo Switch among Time's 25 Best Inventions oâ¦ https://t.co/bqUEh3gwFP",False,0,,2017-11-21 15:00:34,True,,932987106292625408,,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>",TechProZone,0,False,False,,
2089,"RT @Phonatik: Unboxing #iPhoneX: Everything inside and what you'll need to get

https://t.co/s8gHKB9j6r
https://t.co/FrWq0kc8Jp",False,0,,2017-11-21 15:00:33,False,,932987100378435584,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FantazticBae,61,True,False,,
2090,Our CEO @rkobylinski and CCO @timscher got their new #iPhoneX devices this week...can't wait to hear what they thinâ¦ https://t.co/6L2zhAUrNz,False,2,,2017-11-21 15:00:25,True,,932987065402363904,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",incapptic,0,False,False,,
2091,"RT @jimmygunawanapp: #b3d #blender3d #iPhoneX #faceAR 3D head scan using Structure Sensor @occipital and iPad Air (old), 3D Facial Animatioâ¦",False,0,,2017-11-21 15:00:22,False,,932987055247974401,,"<a href=""http://ainekovfx.com"" rel=""nofollow"">Aineko Unreal Engine</a>",ainekoVFX,1,True,False,,
2092,The new #iPhoneX has high-tech security measures to deter theives from stealing your personal #data:â¦ https://t.co/bBmqsw7RVm,False,1,,2017-11-21 15:00:11,True,,932987010347921408,,"<a href=""http://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>",MEEMmemory,0,False,False,,
2093,RT @unlorder: Guess who got the brand new #iPhoneX https://t.co/kmMi65WnWw,False,0,,2017-11-21 15:00:02,False,,932986972012011522,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MasonD3V,9,True,False,,
2094,@NDTVProfit constantly marketing @Apple IphoneX | soon univ &amp; colleges will have #IPhone &amp; #Pixel2  @Googleâ¦ https://t.co/ChsXE9AShd,False,1,NDTVProfit,2017-11-21 14:59:24,True,,932986811013464064,420943164.0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",BKanad,0,False,False,,
2096,"The Tallest #iPhone Yet
_

#apple  #ipad #futuristic #iphonex #hight #iphone8 #magic #glassâ¦ https://t.co/Eggn94R5M4",False,0,,2017-11-21 14:59:20,False,,932986796497043456,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",iconceptapple,0,False,False,,
2104,Xbox One X and #IphoneX among the 'Top 10 Gadgets of 2017' says TIME Magazine https://t.co/OIAE5fnKH9 https://t.co/0yE5bn7z3i,False,2,,2017-11-21 14:58:12,False,,932986509799690242,,"<a href=""https://sites.google.com/site/tweentwitterclient/"" rel=""nofollow"">Tween</a>",XboxWrld,0,False,False,,
2106,"Win now #iPhoneX í ½í¸í ½í³± To win just RT &amp; FOLLOW @iPhone8free us good luck! 

#Giveaway #free #iPhone8 #iPhone7â¦ https://t.co/l4fxzfnNQe",False,0,,2017-11-21 14:57:51,True,,932986420138037251,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",iPhone8free,5,False,False,,
2107,@elisapritzker iPhoneX,False,1,elisapritzker,2017-11-21 14:57:48,False,9.329862580952474e+17,932986406892425216,25512630.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",hragv,0,False,False,,
2111,"In 15 min new Giveaway RT &amp; FOLLOW us to win: iPhone X 256 Gb í ¼í¾

#Giveaway #free #iPhone8 #iPhone7 #AppleEventâ¦ https://t.co/UUrRceibbf",False,1,,2017-11-21 14:57:18,True,,932986283001044992,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",iPhone8free,3,False,False,,
2112,f*** that notch on the iPhoneX,False,0,,2017-11-21 14:57:09,False,,932986245646610432,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",simba_k_,0,False,False,,
2113,The unthinkable happened: New Android phone crushes #IphoneX in speed test https://t.co/dBIQZTKVS7 https://t.co/mdDoQyc4oC,False,1,,2017-11-21 14:56:56,False,,932986188692107265,,"<a href=""http://www.destroytwitter.com"" rel=""nofollow"">DestroyTwitter</a>",CellPhone_Newz,0,False,False,,
2114,"RT @mmdush: #iPhoneX  is 250K in #SriLanka ? how ? í ½í¸±í ½í¸±í ½í¸± that was the advance amount I paid for my car !!!, I was contemplating an iPhone asâ¦",False,0,,2017-11-21 14:56:54,False,,932986181230514177,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Garse26419076,1,True,False,,
2116,RT @McDaniel_: Couldn't be happening to a more deserving person. You have really worked hard and uped your production and it shows! Great jâ¦,False,0,,2017-11-21 14:56:28,False,,932986071289393152,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",jasontlewis,1,True,False,,
2117,"RT @BuyYetCom: https://t.co/kA3qPI3Ns1 Our Shopping run on 11/11/2017, please #Retweet to take $50 off and a chance get free #IphoneX in 10â¦",False,0,,2017-11-21 14:56:21,False,,932986042755567617,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",mmsoxford,13,True,False,,
2122,"Hey @UttamSoni_, thanks for your 'FAQ on iPhoneX' freebie on @UplabsOfficial! https://t.co/sHSk1v8KzP",False,0,,2017-11-21 14:55:34,False,,932985848357847040,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ElsalehSalah,0,False,False,,
2123,"win #iPhoneX  go to:-https://t.co/aCcdppphWA 
#iphonex #iphone #iphone10 #iphone8 #iphone8plus #iphonexnew #mobileâ¦ https://t.co/IQaLZhPL2t",False,4,,2017-11-21 14:55:27,True,,932985816342708224,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",chelsea90000,4,False,False,,
2127,iPhoneX #agqr #toshitai,False,0,,2017-11-21 14:55:01,False,,932985706951057408,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",CrewelSofinetto,0,False,False,,
2131,My friend Bernie from #zigsharko got a new #iPhone í ½í³±âºï¸   #iPhoneX https://t.co/MiPFOHf1ia,False,3,,2017-11-21 14:54:40,False,,932985618489139201,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",OggyOfficial_,0,False,False,,
2133,Hei @SamsungMobile how can you produce #galaxyX din't you know that @Apple invented the letter X with he's #iPhoneXâ¦ https://t.co/bpBsPMc6uF,False,0,,2017-11-21 14:53:50,True,,932985409726025728,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",NuusOnline,0,False,False,,
2134,#Apple confirms students worked illegal overtime assembling #IphoneX https://t.co/Z22M6dIaKB,False,2,,2017-11-21 14:53:26,False,,932985309939355648,,"<a href=""http://detik.com"" rel=""nofollow"">detikcom for Android</a>",MacApple_Newz,0,False,False,,
2135,"RT @techtippro: iPhone X - A guided tour
Watch-https://t.co/IfCSdGujyT
#iPhoneX https://t.co/auSKXqd0Xc",False,0,,2017-11-21 14:53:13,False,,932985255790817281,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NatalieM_O_D,1,True,False,,
2136,RT @derekduncan: This took me entirely too long. #AnimojiKaraoke #StarWars #TonightShow #iPhoneX https://t.co/nP2L5FbRIU,False,0,,2017-11-21 14:53:06,False,,932985224136245253,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",EdwardSyndrome,1567,True,False,,
2138,"@SuzanneBoyd After seeing the amazing portrait mode photos you took, I now want to purchase the #iPhoneX í ½í³±",False,1,SuzanneBoyd,2017-11-21 14:52:42,False,,932985125490577408,23660013.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MelissaandTroy,0,False,False,,
2141,This #faceID on the #iPhoneX is complete #potty. I love you @Apple but sort this dump out.,False,1,,2017-11-21 14:52:18,False,,932985025317945344,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RangitaNandy,0,False,False,,
2143,"RT @vexmatech: iPhone X Ninjaflex &amp; PLA Bumper - 3D Printing Timelapse
  #3dprinting #ninjaflex #iphonex #apple #iphone #3dprinting  #technâ¦",False,0,,2017-11-21 14:51:09,False,,932984736212905985,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3DfactoryMX,1,True,False,,
2146,Heeeeey birthday sa buang. IphoneX lang daw í ½í¸í ½í³±hahahaha. Sending you our virtual churvalus from squadward í ¼í¾í ¼í¾í ½í² we hatâ¦ https://t.co/QA66DjjZ5P,False,1,,2017-11-21 14:50:57,True,,932984685063421952,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Sharmagneeeee,0,False,False,,
2148,"Apple vs Samsung....Either way, Black Viper sets them apart from the rest. í ½í°. Available for all devices atâ¦ https://t.co/GNoaxVfeyz",False,9,,2017-11-21 14:50:42,True,,932984622971084800,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",7LayerSkinz,1,False,False,,
2150,"Finally itâs here. 
#iPhoneX https://t.co/AehwVZj9qt",False,0,,2017-11-21 14:49:48,False,,932984394859601920,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Aamar_Hayat,0,False,False,,
2154,Windows 95 on the #iPhoneX and play Simcity 2000! https://t.co/iZOUTeMe6f ===&gt;&gt; @YouTube,False,0,,2017-11-21 14:49:08,False,,932984226164731904,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",CrocMignon,0,False,False,,
2155,The only thing i hate about the iPhoneX is the screenshot button. I have so many of my home screens screenshotsí ½í¸­,False,0,,2017-11-21 14:48:56,False,,932984176239812609,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",SlewBerry23,0,False,False,,
2156,â¡ï¸#iphonex has now arrived !í ½í³±Canât wait to go #live on #YouTube í ¼í¾¬ and #Facebook soon ! Looking forward to answeringâ¦ https://t.co/EsOtR7YZo2,False,0,,2017-11-21 14:48:50,True,,932984150440648704,,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",InGearMedia,0,False,False,,
2162,RT @CellC: Get ready for your close-up: iPhone X delivers Portrait Lighting selfies. Pre-order yours today! https://t.co/9zGD9bHR3o https:/â¦,False,0,,2017-11-21 14:48:19,False,,932984023596625920,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Nozipho_Masange,3,True,False,,
2163,"RT @nicolasdelr_: someone buy me an iPhoneX, k.",False,0,,2017-11-21 14:48:08,False,,932983975412469761,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",OnlyRenee_,1,True,False,,
2164,#Apple admits student interns worked illegal hours on #iPhoneX production line https://t.co/1UoJ47yQxF,False,0,,2017-11-21 14:48:07,False,,932983972937822208,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",galaxyalpha,0,False,False,,
2165,@qbking77 Wish me good luck to win #iphonex,False,0,qbking77,2017-11-21 14:47:55,False,9.32980895182721e+17,932983923235106816,285416977.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",dharun1998,0,False,False,,
2167,I Just Entered @RedmondPie iPhone X Giveaway. Details Here: https://t.co/Wnpq5LbRaT #RPiPhoneX #iPhoneX,False,0,,2017-11-21 14:47:33,False,,932983831014936577,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",doug_springer,0,False,False,,
2170,Come on @Apple I donât have a IPHONEX because itâs to expansive I cba with the updates Iâm having because YOU clearâ¦ https://t.co/pz8q8NGqkr,False,0,,2017-11-21 14:46:51,True,,932983651754741761,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",BasicBitchoxo,0,False,False,,
2173,For #iphoneX í ½í´º @ Westerman Bags https://t.co/BuzEGLSO7s,False,0,,2017-11-21 14:46:00,False,,932983437870297088,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",WestermanBags,0,False,False,6.24332428,52.58868395
2175,@briantong Do you know anything about iPhoneX sales @Walmart ? only new ATT customers? Can I carry over my unlimited plan?,False,0,briantong,2017-11-21 14:45:42,False,,932983365468225536,12477472.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",santaclaracausa,0,False,False,,
2176,Face ID recognizes me with glasses on and I think thatâs crazy cool #iphonex,False,1,,2017-11-21 14:45:40,False,,932983355435638784,,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iÎS</a>",AJisTweeting,0,False,False,,
2184,"How do you like my movez? 
#ar #arkit #arcore #augmentedreality #iphonex #ios11 #santamonica #bitmoji #getfableâ¦ https://t.co/OD9FAieDst",False,3,,2017-11-21 14:45:03,True,,932983200309276672,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",get_fable,2,False,False,,
2185,Samsung #GalaxyS9 to take on #iPhoneX's Face ID with enhanced Iris Scanner. #iPhoneX @Apple @Samsung_IN,False,0,,2017-11-21 14:45:01,False,,932983190733570048,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",gizbot,0,False,False,,
2186,Apple #iPhoneX is reportedly assembled with illegal high-school student labor https://t.co/sJ36uL5FHH https://t.co/T16dvvu855,False,0,,2017-11-21 14:45:00,False,,932983188363890688,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",YahooFinanceCA,0,False,False,,
2187,iPhone X Tricks You Should Know Phonerobo - https://t.co/Flr9knFElK #IphoneX #IphonexTricks #Phonerobo https://t.co/WxwMGYEQeh,False,0,,2017-11-21 14:44:59,False,,932983183569760256,,"<a href=""https://www.phonerobo.com"" rel=""nofollow"">phonerobo</a>",phonerobo,0,False,False,,
2188,iPhone X is trending for 2 reasons: @FinancialTimes talked to 6 students aged 17-19 from a Urban Rail Transit Schooâ¦ https://t.co/HDjoEAUqqH,False,0,,2017-11-21 14:44:46,True,,932983130499239936,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",KevinNoel,0,False,False,,
2196,"RT @Gadget_Gig: Checkout Our Full Review of the iPhone X - Is it Really Worth Buying? (Giveaway)
https://t.co/xNEY2MdfnV
#gadgetgig #youtubâ¦",False,0,,2017-11-21 14:42:54,False,,932982659046957059,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",xXNicReyXx,3,True,False,,
2203,"Favourite #iphoneX #emojis so far.......
í ¾í´¯í ¾í´í ¾í´¬í ¾í´©í ¾í´ªí ¾í´¨í ¾í´­í ¾í·í ¾í´®í ¾í´í ¾í´í ¾í· í ¾í·ââï¸í ¾í·ââï¸í ¾í·ââï¸í ¾í·ââï¸í ¾í·ââï¸í ¾í·ââï¸í ¾í·ââï¸í ¾í·ââï¸í ¾í·ââï¸í ¾í·ââï¸í ¾í·ââï¸í ¾í·ââï¸í ½í±¼í ¾í´°í ¾í´±í ¾í·ââï¸í ¾í·ââï¸í ½í²í ¾í´³í ½í±â¦ https://t.co/q5MuXBXYNK",False,0,,2017-11-21 14:41:32,True,,932982313771765763,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",kentomkinsmcdmk,0,False,False,,
2207,RT @MacApple_Newz: How to power off your #IphoneX https://t.co/jPl3kkUNhJ https://t.co/iV8BhI8XBz,False,0,,2017-11-21 14:40:57,False,,932982166564298752,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",photon1116,1,True,False,,
2209,Iï¸ Love that my family gets me just one big present for Christmas every year instead of a bunch of bs presents #iPhoneX,False,0,,2017-11-21 14:40:37,False,,932982084515389440,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Pop1Ally,0,False,False,,
2211,I don't care about #iPhoneX,False,0,,2017-11-21 14:40:23,False,,932982024092246017,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",JimCareless,0,False,False,,
2212,RT @breetnews: #Microsoft is experimenting with an #Apple like search #iphone #macos #imac #macbook #surface #windows #windows10 #programmiâ¦,False,0,,2017-11-21 14:40:08,False,,932981963702652929,,"<a href=""http://www.astoxs.com"" rel=""nofollow"">Retweeter_</a>",ham_gretsky,1,True,False,,
2214,#UTDMarketingiPhoneX   Big Black Friday discounts on the iPhone X? https://t.co/HN0D4MDJB4   Will college studentsâ¦ https://t.co/OcajLEAbtK,False,1,,2017-11-21 14:40:04,True,,932981944282959873,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",UTDMarketing,0,False,False,,
2215,"Look what came in early, want an unboxing vid? I cant wait to open this badboy!! #iPhoneX #2017 #majicman187â¦ https://t.co/ZbpDsbHsuU",False,1,,2017-11-21 14:39:52,True,,932981897285783552,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Majic_Man187,0,False,False,,
2218,RT @estherwuff: Meanwhile in 2012... #iPhoneX https://t.co/leg4Q55RLF,False,0,,2017-11-21 14:38:45,False,,932981616397262849,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",synthiasalazar,1140,True,False,,
2220,@feedly Will the iOS app be updated to support #iPhoneX soon?,False,1,feedly,2017-11-21 14:38:21,False,,932981513917939713,14485018.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",IAmKelvinYoung,0,False,False,,
2222,@Ktxrs they should make an iphoneX the size of an iphone5 for baby hand bitches like me smh,False,1,Ktxrs,2017-11-21 14:38:17,False,9.329789875628728e+17,932981496197124096,53572122.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",elaayyx,0,False,False,,
2223,"With the new edge-to-edge screen on the #iPhoneX, developers must create mobile sites to accommodate the ""notch.""â¦ https://t.co/ViZsuLcybK",False,0,,2017-11-21 14:38:09,True,,932981464366493696,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Sevaa,0,False,False,,
2224,"Tech Up's #68 - $40,000 IphoneX,  Galaxy S9, Iphone SE2, Mi Power Bank2, Samsung Foldable Phone, Microsoft... https://t.co/av0i0unQEU",False,0,,2017-11-21 14:38:02,False,,932981433555210241,,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>",TechniqueGyan,0,False,False,,
2225,I Just Entered @RedmondPie iPhone X Giveaway. Details Here: https://t.co/vN8NkcXgrI #RPiPhoneX #iPhoneX,False,1,,2017-11-21 14:37:56,False,,932981409878368257,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Soriannini,1,False,False,,
2226,"I added a video to a @YouTube playlist https://t.co/av0i0unQEU Tech Up's #68 - $40,000 IphoneX, Galaxy S9, Iphone SE2, Mi Power Bank2,",False,0,,2017-11-21 14:37:55,False,,932981403838533632,,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>",TechniqueGyan,0,False,False,,
2227,How to power off your #IphoneX https://t.co/jPl3kkUNhJ https://t.co/iV8BhI8XBz,False,1,,2017-11-21 14:37:48,False,,932981375245930496,,"<a href=""http://detik.com"" rel=""nofollow"">detikcom for Android</a>",MacApple_Newz,1,False,False,,
2229,I Just Entered @RedmondPie iPhone X Giveaway. Details Here: https://t.co/P3Mx5XfIcF #RPiPhoneX #iPhoneX,False,0,,2017-11-21 14:37:45,False,,932981361345888256,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",maniishbansal,0,False,False,,
2230,Foxconn accused of using illegal student labor to build Apple's #IphoneX https://t.co/ElYGVXLAlh https://t.co/5VXtX8yYYD,False,1,,2017-11-21 14:37:42,False,,932981351036411904,,"<a href=""http://detik.com"" rel=""nofollow"">detikcom for Android</a>",MacApple_Newz,0,False,False,,
2232,"@Apple i'm waiting for an iPhoneX, is it being RESTOCKED'? Greetings, Nacho.",False,0,Apple,2017-11-21 14:37:26,False,,932981282006601729,380749300.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",_muchonacho,0,False,False,,
2233,@qbking77 Praying í ½í¹í ¼í¿¼ #iPhoneX,False,0,qbking77,2017-11-21 14:37:13,False,9.32980895182721e+17,932981230626328576,285416977.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",harbir29,0,False,False,,
2234,09:37:04 iPhoneX Available at [Vancouver - Oakridge Centre] space_grey_256  #iphoneX #canada,False,0,,2017-11-21 14:37:04,False,,932981190654595073,,"<a href=""http://iphone.cmon.wtf"" rel=""nofollow"">iphone monitor</a>",rh_monitor,0,False,False,,
2235,09:37:02 iPhoneX Available at [Calgary - Market Mall] silver_64  #iphoneX #canada,False,0,,2017-11-21 14:37:02,False,,932981183394263041,,"<a href=""http://iphone.cmon.wtf"" rel=""nofollow"">iphone monitor</a>",rh_monitor,0,False,False,,
2236,"Designing websites for iPhoneX #webkit 
https://t.co/78Y0566duo",False,1,,2017-11-21 14:36:49,False,,932981126406295557,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",kotpes,0,False,False,,
2237,Music video Filmed w/ iPhone X [4K Best Result] https://t.co/DPvEgiFL1U #iPhoneX,False,0,,2017-11-21 14:36:38,False,,932981080499437568,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JLJupiter,0,False,False,,
2242,I Just Entered @RedmondPie iPhone X Giveaway. Details Here: https://t.co/fmn2Q0mMdf #RPiPhoneX #iPhoneX,False,0,,2017-11-21 14:35:52,False,,932980887121100800,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",biggsbunny,0,False,False,,
2243,Say Bye to Iphone6 and welcome my new #IphoneX https://t.co/LB0kHjxTEs,False,0,,2017-11-21 14:35:47,False,,932980869412765698,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",m_mayyy234,0,False,False,,
2246,09:35:02 iPhoneX Available at [Calgary - Chinook Centre] space_grey_256  #iphoneX #canada,False,0,,2017-11-21 14:35:03,False,,932980682040774656,,"<a href=""http://iphone.cmon.wtf"" rel=""nofollow"">iphone monitor</a>",rh_monitor,0,False,False,,
2248,Best iPhone X Black Friday Deals https://t.co/2OO68LO0JN #BlackFriday #iPhoneX #deals https://t.co/tODcr2jubm,False,3,,2017-11-21 14:35:01,False,,932980674528796672,,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>",iPhoneHackx,0,False,False,,
2250,Couldn't be happening to a more deserving person. You have really worked hard and uped your production and it showsâ¦ https://t.co/VX5oBveqyc,False,1,,2017-11-21 14:34:52,True,,932980636612202497,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",McDaniel_,1,False,False,,
2252,"#Apple confirms illegal #IphoneX assembly shifts at Foxconn, says student interns worked? https://t.co/0oGzDMVwXz https://t.co/2obZXsmIHk",False,0,,2017-11-21 14:34:49,False,,932980625270820864,,"<a href=""http://detik.com"" rel=""nofollow"">detikcom for Android</a>",MacApple_Newz,0,False,False,,
2253,#Apple Taking Action After Students Worked Overtime to Assemble #IphoneX at Foxconn https://t.co/5WHja15zfu https://t.co/DZAA0shDF6,False,1,,2017-11-21 14:34:25,False,,932980522825011201,,"<a href=""http://detik.com"" rel=""nofollow"">detikcom for Android</a>",MacApple_Newz,0,False,False,,
2258,I Just Entered @RedmondPie iPhone X Giveaway. Details Here: https://t.co/VTNwMG4Inb #RPiPhoneX #iPhoneX,False,0,,2017-11-21 14:33:04,False,,932980186022281218,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MattBrandon12,0,False,False,,
2261,#mirabox #bounty #preico #ico #cryptocurrency #miralab Do you think we should organise an iPhoneX Giveaway for theâ¦ https://t.co/nNy30VN7Cs,False,0,,2017-11-21 14:32:38,True,,932980076915834881,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",mkkmanik,0,False,False,,
2266,"@diegoescosteguy Name one person that wanted to buy an iphoneX and gave up after this news broke. Yes, that's the world we live in.",False,0,diegoescosteguy,2017-11-21 14:31:08,False,9.329619710617846e+17,932979696811339777,77920426.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",femisapien_z,0,False,False,,
2267,This #iPhoneX is everythiiiiing!!!,False,0,,2017-11-21 14:30:47,False,,932979610240897024,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",OhMy__Melly,0,False,False,,
2269,"RT @danieloluwatobi: I have decided to do a thread of a picture a day taken on my #iPhoneX over the next 30 Days.

Enjoy í ¾í´",False,0,,2017-11-21 14:30:34,False,,932979553018023937,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",danieloluwatobi,10,True,False,,
